Date,Duration,Starting Time,Energy Level,Fasted,Group,Preworkout,Location,Comments
5/9/2023,,,,0,0,,Blomquist,
5/10/2023,,,,0,0,,Blomquist,
5/11/2023,,,,0,0,,Blomquist,
5/12/2023,,,,1,0,,Blomquist,
5/13/2023,44,14:00,5,0,0,,,no headphoner
5/14/2023,,14:03,6,0,0,,,
5/15/2023,60,17:58,8,0,1,,,
5/17/2023,40,13:35,8,1,0,,,
5/19/2023,60,14:36,7,0,0,,,
5/21/2023,63,12:04,6,1,0,,,
5/22/2023,53,13:40,5,0,0,,,
5/23/2023,37,14:24,5,0,0,,,
5/25/2023,60,12:05,8,1,1,,,
5/26/2023,41,17:10,6,0,0,,,
5/27/2023,43,12:54,5,1,0,,,
5/29/2023,50,15:02,5,0,1,,Willard,Willard
5/30/2023,55,11:21,5,1,1,,,
5/31/2023,45,13:30,4,0,0,,,
6/2/2023,52,14:42,6,0,0,,,
6/3/2023,45,13:41,4,0,0,,,
6/4/2023,56,14:30,5,0,0,,,
6/6/2023,70,14:44,5,0,1,,,
6/8/2023,34,21:49,5,0,0,,Willard,Willard
6/11/2023,67,14:31,4,0,1,,First Baptist,Houston
6/12/2023,60,12:52,2,0,0,,First Baptist,
6/13/2023,60,15:30,7,0,1,,First Baptist,
6/14/2023,65,17:13,2,0,1,,First Baptist,
6/15/2023,70,13:00,8,0,0,,First Baptist,
6/17/2023,66,11:12,6,0,0,,First Baptist,
6/18/2023,73,15:02,7,0,1,,First Baptist,
6/19/2023,62,14:05,9,0,1,,First Baptist,
6/23/23,59,15:18,6,0,0,,First Baptist,
6/24/2023,48,10:15,9,1,1,,First Baptist,
7/5/2023,75,12:25,8,0,1,,First Baptist,Day after break
7/6/2023,56,1:15,7,0,1,,First Baptist,
7/7/2023,48,11:49,7,0,0,,First Baptist,
7/8/2023,71,10:47,7,0,1,,First Baptist,
7/9/2023,61,3:20,6,0,1,,First Baptist,
7/10/2023,45,12:30,7,0,0,,First Baptist,
7/12/2023,60,7:48,7,1,1,,First Baptist,Stomach issues
7/13/2023,57,18:28,6,0,1,,First Baptist,
7/14/2023,41,7:30,5,1,1,,First Baptist,
7/15/2023,70,15:06,8,0,1,,First Baptist,
7/16/2023,57,14:30,7,0,1,,First Baptist,
7/18/2023,51,7:30,6,1,0,,First Baptist,
7/19/2023,63,7:39,6,0,1,,First Baptist,
7/21/23,48,7:38,7,1,1,,First Baptist,
7/22/23,58,12:00,6,0,1,,First Baptist,
7/23/2023,60,17:53,5,0,1,,First Baptist,
7/24/2023,50,19:03,5,0,0,,First Baptist,
7/25/2023,50,10:11,6,1,0,,First Baptist,
7/26/2023,70,18:45,6,0,1,,First Baptist,
7/27/2023,52,9:42,8,1,0,,First Baptist,
7/31/2023,63,15:30,5,0,0,,First Baptist,
8/1/2023,78,16:46,5,0,0,0,SPAC,
8/2/2023,72,17:49,5,1,0,0,SPAC,
8/5/2023,100,9:33,6,0,0,0,SPAC,
